category,seatNumber,userId,userName,email,phone,notes

# GUESTS
Guests,G1,1,Mritunjai Singh,[email],+91-9876543210,Chief Guest

# FACULTY
Faculty,F10,3,Dr. Rajesh Kumar,[email],+91-9876543212,Faculty Representative

# DEGREE STUDENTS
Degree Students,D50,8,Rahul Sharma,[email],+91-9876543217,Degree Student Representative

# COLLEGE STUDENTS
College Students,150,6,Sneha Gupta,[email],+91-9876543215,Student Council Lead

