id,name,email,phone,category
1,Mritunjai Singh,[email],+91-9876543210,Guests
2,Priya Sharma,[email],+91-9876543211,College Students
3,Dr. Rajesh Kumar,[email],+91-9876543212,Faculty
4,Anita Verma,[email],+91-9876543213,Guests
5,Amit Patel,[email],+91-9876543214,Faculty
6,Sneha Gupta,[email],+91-9876543215,College Students
7,Prof. Sunita Rao,[email],+91-9876543216,Faculty
8,Rahul Sharma,[email],+91-9876543217,Degree Students
9,Meera Joshi,[email],+91-9876543218,Guests
